Date,Code,Name,Market,Close,Amount,ret_180d,peak_180d,sell_date,sell_close
2024-02-19,003160,디아이,KOSPI,7160.0,19847949600.0,87.43016759776536,330.16759776536315,2024-11-14,13420.0
2024-02-20,145020,휴젤,KOSDAQ,181400.0,17242432800.0,52.14994487320838,79.71334068357221,2024-11-15,276000.0
2024-02-21,161580,필옵틱스,KOSDAQ,12110.0,198404524080.0,37.076796036333604,211.72584640792732,2024-11-18,16600.0
2024-02-22,376300,디어유,KOSDAQ,38000.0,35932382000.0,3.815789473684217,7.105263157894748,2024-11-19,39450.0
2024-02-26,075580,세진중공업,KOSPI,6050.0,6636450700.0,22.975206611570243,80.49586776859503,2024-11-21,7440.0
2024-02-27,174900,앱클론,KOSDAQ,17150.0,51124270050.0,-18.36734693877551,29.154518950437325,2024-11-22,14000.0
2024-02-29,319660,피에스케이,KOSDAQ,25400.0,46775547800.0,-29.13385826771654,53.93700787401574,2024-11-26,18000.0
2024-03-04,059090,미코,KOSDAQ,10650.0,11175566850.0,-24.4131455399061,86.47887323943661,2024-11-27,8050.0
2024-03-05,174900,앱클론,KOSDAQ,21100.0,53560978500.0,-31.232227488151654,3.08056872037914,2024-11-28,14510.0
2024-03-06,298380,에이비엘바이오,KOSDAQ,27300.0,222123283200.0,-0.366300366300365,58.6080586080586,2024-11-29,27200.0
2024-03-07,014820,동원시스템즈,KOSPI,41600.0,75622768000.0,4.807692307692313,30.28846153846154,2024-12-02,43600.0
2024-03-08,010780,아이에스동서,KOSPI,30100.0,17806497800.0,-26.910299003322258,3.6544850498338777,2024-12-03,22000.0
2024-03-11,083650,비에이치아이,KOSDAQ,9240.0,29385713280.0,58.87445887445888,115.5844155844156,2024-12-04,14680.0
2024-03-15,000150,두산,KOSPI,145000.0,216576350000.0,47.58620689655173,81.72413793103448,2024-12-10,214000.0
2024-03-18,006340,대원전선,KOSPI,1478.0,8015374316.0,73.88362652232748,268.74154262516913,2024-12-11,2570.0
2024-03-19,214430,아이쓰리시스템,KOSDAQ,41450.0,32160764850.0,-6.151990349819059,23.522316043425807,2024-12-12,38900.0
2024-03-20,240810,원익IPS,KOSDAQ,37400.0,74865412600.0,-40.106951871657756,19.919786096256686,2024-12-13,22400.0
2024-03-21,020150,롯데에너지머티리얼즈,KOSPI,47050.0,95968637800.0,-41.76408076514346,25.823591923485644,2024-12-16,27400.0
2024-03-22,010780,아이에스동서,KOSPI,30450.0,6068624100.0,-27.586206896551722,1.3136288998357948,2024-12-17,22050.0
2024-03-25,043260,성호전자,KOSDAQ,1900.0,45273517300.0,-37.36842105263158,28.68421052631578,2024-12-18,1190.0
2024-03-26,043260,성호전자,KOSDAQ,2150.0,80189652950.0,-44.604651162790695,13.720930232558137,2024-12-19,1191.0
2024-03-27,241560,두산밥캣,KOSPI,56100.0,45106531800.0,-15.864527629233516,11.051693404634587,2024-12-20,47200.0
2024-03-28,099320,쎄트렉아이,KOSDAQ,43000.0,91232885000.0,-3.8372093023255838,36.04651162790697,2024-12-23,41350.0
2024-03-29,078350,한양디지텍,KOSDAQ,19230.0,30123621930.0,-56.42225689027561,65.10660426417057,2024-12-24,8380.0
2024-04-01,034230,파라다이스,KOSPI,15310.0,33885255560.0,-36.44676681907251,2.6126714565643416,2024-12-26,9730.0
2024-04-02,095610,테스,KOSDAQ,25150.0,198348342100.0,-38.17097415506958,30.815109343936385,2024-12-27,15550.0
2024-04-04,100840,SNT에너지,KOSPI,12104.0,23484943352.0,104.47785855915401,110.6741573033708,2025-01-02,24750.0
2024-04-08,000400,롯데손해보험,KOSPI,3035.0,37700257085.0,-32.289950576606266,34.76112026359144,2025-01-06,2055.0
2024-04-09,000400,롯데손해보험,KOSPI,3245.0,52845201420.0,-36.51771956856703,26.040061633281965,2025-01-07,2060.0
2024-04-12,001820,삼화콘덴서,KOSPI,45300.0,96142364400.0,-33.333333333333336,20.309050772626925,2025-01-09,30200.0
2024-04-15,005180,빙그레,KOSPI,61900.0,11214175400.0,31.340872374798057,91.27625201938612,2025-01-10,81300.0
2024-04-16,095610,테스,KOSDAQ,29550.0,171253479000.0,-43.85786802030457,11.336717428087994,2025-01-13,16590.0
2024-04-17,069540,빛과전자,KOSDAQ,2880.0,19251149760.0,-66.25,43.05555555555556,2025-01-14,972.0
2024-04-18,402340,SK스퀘어,KOSPI,83700.0,47596590900.0,8.363201911589012,30.22700119474313,2025-01-15,90700.0
2024-04-22,060370,LS마린솔루션,KOSDAQ,9198.0,16774135056.0,73.8530115242444,137.11676451402477,2025-01-17,15991.0
2024-04-23,009450,경동나비엔,KOSPI,58500.0,10665895500.0,76.23931623931624,82.39316239316238,2025-01-20,103100.0
2024-04-24,099320,쎄트렉아이,KOSDAQ,49300.0,102460485800.0,-6.389452332657197,18.661257606490867,2025-01-21,46150.0
2024-04-25,033790,피노,KOSDAQ,1472.0,8216680448.0,280.4347826086956,1082.7445652173913,2025-01-22,5600.0
2024-04-26,060370,LS마린솔루션,KOSDAQ,9935.0,10211550660.0,55.11826874685455,119.5269250125818,2025-01-23,15411.0
2024-04-29,006260,LS,KOSPI,138300.0,192344320800.0,-7.80911062906724,40.8532176428055,2025-01-24,127500.0
2024-04-30,171090,선익시스템,KOSDAQ,61400.0,239917982600.0,-19.543973941368076,22.964169381107503,2025-01-31,49400.0
2024-05-02,178320,서진시스템,KOSDAQ,25550.0,40243089600.0,-8.80626223091977,41.87866927592956,2025-02-03,23300.0
2024-05-07,060370,LS마린솔루션,KOSDAQ,10303.0,6831610210.0,42.0848296612637,111.68591672328448,2025-02-05,14639.0
2024-05-08,014620,성광벤드,KOSDAQ,12260.0,18396191300.0,128.38499184339315,165.08972267536706,2025-02-06,28000.0
2024-05-09,214150,클래시스,KOSDAQ,48500.0,289867331000.0,8.247422680412363,29.69072164948454,2025-02-07,52500.0
2024-05-13,060370,LS마린솔루션,KOSDAQ,10742.0,59493288702.0,31.949357661515542,103.03481660770805,2025-02-11,14174.0
2024-05-16,336260,두산퓨얼셀,KOSPI,21750.0,32676025500.0,-27.44827586206896,25.517241379310352,2025-02-13,15780.0
2024-05-17,005180,빙그레,KOSPI,88300.0,183889694800.0,3.624009060022648,34.08833522083805,2025-02-14,91500.0
2024-05-20,060370,LS마린솔루션,KOSDAQ,11664.0,156221515728.0,37.174211248285324,86.98559670781893,2025-02-17,16000.0
2024-05-21,007390,네이처셀,KOSDAQ,12300.0,113082879000.0,65.44715447154472,127.23577235772359,2025-02-18,20350.0
2024-05-22,178320,서진시스템,KOSDAQ,27850.0,56546612150.0,-11.490125673249551,30.161579892280077,2025-02-19,24650.0
2024-05-23,041510,에스엠,KOSDAQ,90800.0,45222667600.0,11.674008810572678,18.722466960352424,2025-02-20,101400.0
2024-05-28,357780,솔브레인,KOSDAQ,343500.0,57449688000.0,-42.00873362445415,-0.14556040756914523,2025-02-25,199200.0
2024-05-29,090460,비에이치,KOSPI,24500.0,169426393500.0,-36.93877551020408,11.83673469387756,2025-02-26,15450.0
2024-05-30,327260,RF머트리얼즈,KOSDAQ,10958.0,17985431148.0,-45.73827340755612,6.917320678956007,2025-02-27,5946.0
2024-05-31,100090,SK오션플랜트,KOSPI,15110.0,8947054080.0,1.9192587690271434,17.339510258107204,2025-02-28,15400.0
2024-06-07,102710,이엔에프테크놀로지,KOSDAQ,33100.0,24493867600.0,-29.90936555891238,2.114803625377637,2025-03-07,23200.0
2024-06-10,077970,STX엔진,KOSPI,15380.0,5127384400.0,77.1781534460338,105.78673602080625,2025-03-10,27250.0
2024-06-12,089970,브이엠,KOSDAQ,19400.0,60398505000.0,-50.97938144329896,7.989690721649478,2025-03-12,9510.0
2024-06-19,214150,클래시스,KOSDAQ,55300.0,40736136700.0,3.797468354430378,29.294755877034362,2025-03-19,57400.0
2024-06-21,100840,SNT에너지,KOSPI,11950.0,8202468050.0,162.7615062761506,221.3389121338912,2025-03-21,31400.0
2024-06-24,075580,세진중공업,KOSPI,9280.0,47944127040.0,-21.98275862068966,17.67241379310345,2025-03-24,7240.0
2024-06-25,012510,더존비즈온,KOSPI,72200.0,168087953600.0,-19.52908587257618,27.423822714681446,2025-03-25,58100.0
2024-06-26,166090,하나머티리얼즈,KOSDAQ,63900.0,43796612700.0,-46.870109546165885,8.450704225352123,2025-03-26,33950.0
2024-06-27,005385,현대차우,KOSPI,186400.0,42049789600.0,-15.772532188841204,4.077253218884125,2025-03-27,157000.0
2024-06-28,082640,동양생명,KOSPI,7820.0,61531974980.0,-34.526854219948845,20.7161125319693,2025-03-28,5120.0
2024-07-01,086280,현대글로비스,KOSPI,120297.0,236587267821.0,-6.564585983025351,25.522664738106513,2025-03-31,112400.0
2024-07-02,389470,인벤티지랩,KOSDAQ,15990.0,159784376310.0,-14.509068167604756,58.84928080050032,2025-04-01,13670.0
2024-07-03,307950,현대오토에버,KOSPI,168300.0,95923931400.0,-29.590017825311943,8.080808080808088,2025-04-02,118500.0
2024-07-04,039200,오스코텍,KOSDAQ,42000.0,37168278000.0,-31.19047619047619,9.166666666666657,2025-04-03,28900.0
2024-07-05,009150,삼성전기,KOSPI,170500.0,299917172500.0,-28.914956011730208,3.5190615835777095,2025-04-04,121200.0
2024-07-08,225570,넥슨게임즈,KOSDAQ,21500.0,215374379500.0,-44.604651162790695,43.953488372093034,2025-04-07,11910.0
2024-07-09,100840,SNT에너지,KOSPI,15490.0,100584516370.0,94.6417043253712,147.90187217559713,2025-04-08,30150.0
2024-07-15,006360,GS건설,KOSPI,17260.0,47491891080.0,-5.272305909617614,26.013904982618776,2025-04-14,16350.0
2024-07-16,014620,성광벤드,KOSDAQ,13330.0,62264509980.0,120.18004501125282,143.81095273818457,2025-04-15,29350.0
2024-07-19,086900,메디톡스,KOSDAQ,175300.0,55757495700.0,-6.845407872219056,24.358243011979464,2025-04-18,163300.0
2024-07-22,267270,HD건설기계,KOSPI,68500.0,108210957000.0,-6.423357664233576,33.57664233576643,2025-04-21,64100.0
2024-07-24,009450,경동나비엔,KOSPI,61800.0,11931293400.0,15.048543689320383,74.27184466019416,2025-04-23,71100.0
2024-07-26,028050,삼성E&A,KOSPI,27900.0,178649280000.0,-32.1146953405018,5.017921146953408,2025-04-25,18940.0
2024-07-29,003530,한화투자증권,KOSPI,4040.0,22048433320.0,-16.58415841584159,15.71782178217822,2025-04-28,3370.0
2024-07-30,006280,녹십자,KOSPI,135100.0,18142173700.0,-8.586232420429308,34.566987416728345,2025-04-29,123500.0
2024-08-01,006280,녹십자,KOSPI,144400.0,38564186000.0,-12.880886426592797,25.90027700831026,2025-05-02,125800.0
2024-08-02,347700,스피어,KOSDAQ,2990.0,9316370570.0,226.08695652173913,269.89966555183946,2025-05-07,9750.0
2024-08-06,185750,종근당,KOSPI,112913.0,19140108456.0,-30.300319715178947,10.151178340846489,2025-05-09,78700.0
2024-08-07,145020,휴젤,KOSDAQ,255000.0,88966695000.0,34.50980392156864,47.058823529411775,2025-05-12,343000.0
2024-08-08,005250,녹십자홀딩스,KOSPI,16290.0,11096552520.0,-15.960712093308782,13.505217925107438,2025-05-13,13690.0
2024-08-09,086900,메디톡스,KOSDAQ,190100.0,123347715700.0,-11.520252498684902,14.676486059968429,2025-05-14,168200.0
2024-08-12,009450,경동나비엔,KOSPI,66000.0,23301630000.0,17.727272727272727,63.18181818181819,2025-05-15,77700.0
2024-08-16,086900,메디톡스,KOSDAQ,201000.0,40845612000.0,-16.865671641791046,8.457711442786064,2025-05-20,167100.0
2024-08-20,006360,GS건설,KOSPI,20700.0,36578349000.0,-8.067632850241546,5.072463768115942,2025-05-22,19030.0
2024-08-21,006280,녹십자,KOSPI,164000.0,50836228000.0,-23.109756097560975,10.853658536585375,2025-05-23,126100.0
2024-08-22,079160,CJ CGV,KOSPI,6550.0,15467569550.0,-30.458015267175576,13.435114503816802,2025-05-26,4555.0
2024-08-23,298380,에이비엘바이오,KOSDAQ,31500.0,45852754500.0,162.22222222222223,166.66666666666666,2025-05-27,82600.0
2024-08-26,397030,에이프릴바이오,KOSDAQ,24450.0,197507809050.0,-32.71983640081799,5.9304703476482645,2025-05-28,16450.0
2024-08-28,003850,보령,KOSPI,11510.0,8640476430.0,-24.06602953953084,11.815812337098187,2025-05-30,8740.0
2024-08-30,003850,보령,KOSPI,11850.0,6721462200.0,-27.004219409282705,8.607594936708862,2025-06-04,8650.0
2024-09-03,004000,롯데정밀화학,KOSPI,50600.0,8871394400.0,-24.703557312252965,1.1857707509881354,2025-06-09,38100.0
2024-09-05,005440,현대지에프홀딩스,KOSPI,5050.0,6336199650.0,57.22772277227723,68.11881188118811,2025-06-11,7940.0
2024-09-06,226950,올릭스,KOSDAQ,17060.0,11635585340.0,175.49824150058618,275.1465416178195,2025-06-12,47000.0
2024-09-09,000240,한국앤컴퍼니,KOSPI,17930.0,7841811010.0,2.5097601784718426,22.141662018962638,2025-06-13,18380.0
2024-09-10,389470,인벤티지랩,KOSDAQ,18890.0,184689872360.0,130.28057173107464,222.92218104817363,2025-06-16,43500.0
2024-09-12,388720,유일로보틱스,KOSDAQ,33000.0,17234382000.0,121.81818181818183,208.78787878787878,2025-06-18,73200.0
2024-09-13,226950,올릭스,KOSDAQ,18890.0,11624207070.0,117.04605611434621,238.80359978824774,2025-06-19,41000.0
2024-09-19,001740,SK네트웍스,KOSPI,5500.0,9217059500.0,-20.36363636363636,0.1818181818181719,2025-06-20,4380.0
2024-09-20,124500,아이티센글로벌,KOSDAQ,5720.0,23287761640.0,437.5874125874126,468.1818181818182,2025-06-23,30750.0
2024-09-24,082270,젬백스,KOSDAQ,17830.0,49611172650.0,252.77621985417835,307.7397644419517,2025-06-25,62900.0
2024-09-25,180640,한진칼,KOSPI,87900.0,27989557500.0,38.45278725824801,87.71331058020478,2025-06-26,121700.0
2024-09-26,347850,디앤디파마텍,KOSDAQ,10760.0,39514991720.0,185.36245353159853,260.0185873605948,2025-06-27,30705.0
2024-09-27,032350,롯데관광개발,KOSPI,10200.0,17531821200.0,73.92156862745098,75.49019607843137,2025-06-30,17740.0
2024-10-04,124500,아이티센글로벌,KOSDAQ,7290.0,6588279180.0,232.6474622770919,352.6748971193416,2025-07-03,24250.0
2024-10-07,036570,NC,KOSPI,224500.0,78385746500.0,-7.795100222717144,10.46770601336302,2025-07-04,207000.0
2024-10-08,226950,올릭스,KOSDAQ,21600.0,37440057600.0,79.86111111111111,196.29629629629628,2025-07-07,38850.0
2024-10-10,009420,한올바이오파마,KOSPI,42700.0,181043089500.0,-41.10070257611241,21.779859484777518,2025-07-08,25150.0
2024-10-11,226950,올릭스,KOSDAQ,26900.0,64249896800.0,41.44981412639406,137.9182156133829,2025-07-09,38050.0
2024-10-14,347700,스피어,KOSDAQ,3975.0,9891580800.0,156.60377358490564,187.79874213836476,2025-07-10,10200.0
2024-10-15,140860,파크시스템스,KOSDAQ,202500.0,23937930000.0,48.39506172839507,52.8395061728395,2025-07-11,300500.0
2024-10-16,012330,현대모비스,KOSPI,241500.0,150742368000.0,30.22774327122153,31.677018633540378,2025-07-14,314500.0
2024-10-17,352820,하이브,KOSPI,192100.0,84916268200.0,41.07235814679855,68.14159292035397,2025-07-15,271000.0
2024-10-18,008930,한미사이언스,KOSPI,36350.0,70249464750.0,33.42503438789546,44.429160935350765,2025-07-16,48500.0
2024-10-21,052020,에스티큐브,KOSDAQ,6416.0,8921961280.0,16.115960099750627,63.185785536159614,2025-07-17,7450.0
2024-10-22,122870,와이지엔터테인먼트,KOSDAQ,40500.0,32721610500.0,109.6296296296296,139.25925925925924,2025-07-18,84900.0
2024-10-24,083650,비에이치아이,KOSDAQ,11600.0,91536771600.0,209.05172413793105,310.3448275862069,2025-07-22,35850.0
2024-10-28,376300,디어유,KOSDAQ,29800.0,75541063000.0,69.12751677852349,112.08053691275168,2025-07-24,50400.0
2024-10-29,026960,동서,KOSPI,23550.0,96618749850.0,31.21019108280254,36.730360934182585,2025-07-25,30900.0
2024-10-30,122640,예스티,KOSDAQ,22000.0,20518344000.0,-19.999999999999996,2.0454545454545503,2025-07-28,17600.0
2024-10-31,214430,아이쓰리시스템,KOSDAQ,38500.0,5701080000.0,204.15584415584416,223.63636363636363,2025-07-29,117100.0
2024-11-01,122870,와이지엔터테인먼트,KOSDAQ,41600.0,40833270400.0,93.02884615384615,132.9326923076923,2025-07-30,80300.0
2024-11-04,053800,안랩,KOSDAQ,61200.0,7319581200.0,4.575163398692816,90.68627450980394,2025-07-31,64000.0
2024-11-05,253450,스튜디오드래곤,KOSDAQ,43800.0,11928185400.0,2.2831050228310446,30.136986301369873,2025-08-01,44800.0
2024-11-06,112040,위메이드,KOSDAQ,42500.0,93248102500.0,-27.17647058823529,11.64705882352941,2025-08-04,30950.0
2024-11-08,017800,현대엘리베이터,KOSPI,50800.0,26840434000.0,60.82677165354331,80.70866141732283,2025-08-06,81700.0
2024-11-11,030200,KT,KOSPI,44400.0,119306618400.0,22.297297297297302,33.33333333333333,2025-08-07,54300.0
2024-11-12,083650,비에이치아이,KOSDAQ,15040.0,178161268160.0,184.24202127659575,216.48936170212764,2025-08-08,42750.0
2024-11-13,253450,스튜디오드래곤,KOSDAQ,42450.0,9088120500.0,13.780918727915203,34.275618374558306,2025-08-11,48300.0
2024-11-14,112040,위메이드,KOSDAQ,41850.0,21450301200.0,-26.881720430107524,13.381123058542421,2025-08-12,30600.0
2024-11-15,267270,HD건설기계,KOSPI,64800.0,52775841600.0,56.32716049382716,71.2962962962963,2025-08-13,101300.0
2024-11-18,100840,SNT에너지,KOSPI,15710.0,17270804210.0,217.63208147676642,260.2800763844685,2025-08-14,49900.0
2024-11-19,100840,SNT에너지,KOSPI,17290.0,43409570750.0,179.93059572006942,227.35685367264313,2025-08-18,48400.0
2024-11-20,214370,케어젠,KOSDAQ,20950.0,14395897250.0,122.91169451073985,204.5346062052506,2025-08-19,46700.0
2024-11-21,214370,케어젠,KOSDAQ,23000.0,11587193000.0,102.39130434782608,177.3913043478261,2025-08-20,46550.0
2024-11-22,097230,HJ중공업,KOSPI,3930.0,13402872000.0,258.26972010178116,308.14249363867685,2025-08-21,14080.0
2024-11-25,097230,HJ중공업,KOSPI,4345.0,14316362225.0,221.97928653624857,269.15995397008055,2025-08-22,13990.0
2024-11-26,267270,HD건설기계,KOSPI,66200.0,40775161800.0,36.253776435045324,67.67371601208458,2025-08-25,90200.0
2024-11-27,097230,HJ중공업,KOSPI,4665.0,23414866560.0,195.81993569131834,243.83708467309754,2025-08-26,13800.0
2024-11-29,027360,아주IB투자,KOSDAQ,2810.0,97556211530.0,-21.352313167259783,19.928825622775804,2025-08-28,2210.0
2024-12-02,377300,카카오페이,KOSPI,26800.0,58451577200.0,123.13432835820896,325.3731343283582,2025-08-29,59800.0
2024-12-03,138930,BNK금융지주,KOSPI,11880.0,43388943840.0,22.72727272727273,35.1010101010101,2025-09-01,14580.0
2024-12-04,377300,카카오페이,KOSPI,32950.0,247921368550.0,75.41729893778452,245.97875569044007,2025-09-02,57800.0
2024-12-05,003530,한화투자증권,KOSPI,4275.0,244861966575.0,26.315789473684205,75.20467836257309,2025-09-03,5400.0
2024-12-06,052400,코나아이,KOSDAQ,21000.0,56659827000.0,147.61904761904762,309.5238095238095,2025-09-04,52000.0
2024-12-09,052400,코나아이,KOSDAQ,26450.0,85410594300.0,92.81663516068053,225.14177693761815,2025-09-05,51000.0
2024-12-11,060250,NHN KCP,KOSDAQ,8610.0,8013111750.0,49.59349593495934,126.94541231126597,2025-09-09,12880.0
2024-12-13,102940,코오롱생명과학,KOSDAQ,25000.0,11884900000.0,35.400000000000006,57.60000000000001,2025-09-11,33850.0
2024-12-18,097230,HJ중공업,KOSPI,5390.0,30327276980.0,513.1725417439703,537.2912801484231,2025-09-16,33050.0
2024-12-19,075580,세진중공업,KOSPI,8490.0,9576550200.0,184.45229681978796,222.7326266195524,2025-09-17,24150.0
2024-12-20,097230,HJ중공업,KOSPI,5850.0,52970211450.0,395.7264957264957,487.1794871794871,2025-09-18,29000.0
2024-12-23,095340,ISC,KOSDAQ,69300.0,28350837900.0,10.678210678210686,16.45021645021645,2025-09-19,76700.0
2024-12-24,348340,뉴로메카,KOSDAQ,26450.0,51006285800.0,3.2136105860113506,39.50850661625709,2025-09-22,27300.0
2024-12-26,160190,하이젠알앤엠,KOSDAQ,12760.0,135018230160.0,262.8526645768025,298.9028213166144,2025-09-23,46300.0
2024-12-30,052020,에스티큐브,KOSDAQ,8540.0,5286798020.0,-15.10538641686182,22.599531615925052,2025-09-25,7250.0
2025-01-02,082920,비츠로셀,KOSDAQ,11683.0,10008183535.0,26.996490627407344,49.02850295300865,2025-09-26,14837.0
2025-01-03,347850,디앤디파마텍,KOSDAQ,14889.0,77361427542.0,244.55638390758278,302.5455033917657,2025-09-29,51301.0
2025-01-06,368770,파이버프로,KOSDAQ,6060.0,87595942560.0,-1.980198019801982,42.73927392739274,2025-09-30,5940.0
2025-01-07,018880,한온시스템,KOSPI,4103.0,24362022036.0,-30.80672678527906,9.0665366804777,2025-10-01,2839.0
2025-01-09,090360,로보스타,KOSDAQ,27350.0,39885462250.0,71.2979890310786,100.0,2025-10-10,46850.0
2025-01-10,322000,HD현대에너지솔루션,KOSPI,26350.0,36102714700.0,71.5370018975332,122.77039848197342,2025-10-13,45200.0
2025-01-13,058610,에스피지,KOSDAQ,29000.0,51623016000.0,1.551724137931032,23.10344827586206,2025-10-14,29450.0
2025-01-14,204320,HL만도,KOSPI,44850.0,24996385050.0,-26.198439241917505,4.793756967670015,2025-10-15,33100.0
2025-01-15,011200,HMM,KOSPI,19800.0,96363491400.0,5.808080808080818,32.57575757575757,2025-10-16,20950.0
2025-01-16,192820,코스맥스,KOSPI,166800.0,35858330400.0,19.544364508393276,72.06235011990407,2025-10-17,199400.0
2025-01-21,353200,대덕전자,KOSPI,18980.0,61755814380.0,65.4373024236038,98.10326659641728,2025-10-22,31400.0
2025-01-22,032500,케이엠더블유,KOSDAQ,9730.0,6136672080.0,35.457348406988686,58.78725590955807,2025-10-23,13180.0
2025-01-23,218410,RFHIC,KOSDAQ,16090.0,19134276270.0,67.8060907395898,103.54257302672467,2025-10-24,27000.0
2025-01-31,058610,에스피지,KOSDAQ,31300.0,106988783600.0,0.7987220447284393,14.057507987220452,2025-10-28,31550.0
2025-02-05,018670,SK가스,KOSPI,234500.0,11021031000.0,11.087420042643913,27.931769722814504,2025-10-31,260500.0
2025-02-06,375500,DL이앤씨,KOSPI,35150.0,22078980400.0,19.63015647226174,69.84352773826458,2025-11-03,42050.0
2025-02-07,090710,휴림로봇,KOSDAQ,1972.0,125535333052.0,271.7038539553752,284.3813387423935,2025-11-04,7330.0
2025-02-10,131970,두산테스나,KOSDAQ,37900.0,63553031900.0,25.197889182058052,46.174142480211074,2025-11-05,47450.0
2025-02-11,000880,한화,KOSPI,32500.0,31451062500.0,183.3846153846154,249.23076923076923,2025-11-06,92100.0
2025-02-12,003570,SNT다이내믹스,KOSPI,28700.0,23340303700.0,66.02787456445994,166.20209059233449,2025-11-07,47650.0
2025-02-14,195870,해성디에스,KOSPI,30300.0,32773298100.0,84.15841584158417,92.07920792079207,2025-11-11,55800.0
2025-02-17,281740,레이크머티리얼즈,KOSDAQ,17510.0,62928978880.0,-17.81838949171902,16.50485436893203,2025-11-12,14390.0
2025-02-18,089970,브이엠,KOSDAQ,9730.0,9221237760.0,166.18705035971223,182.63103802672148,2025-11-13,25900.0
2025-02-19,089890,코세스,KOSDAQ,9320.0,16653283560.0,236.90987124463518,249.78540772532187,2025-11-14,31400.0
2025-02-24,094170,동운아나텍,KOSDAQ,21400.0,5746777400.0,-5.1401869158878455,11.91588785046729,2025-11-19,20300.0
2025-02-25,033500,동성화인텍,KOSDAQ,23900.0,48611070400.0,16.736401673640167,43.51464435146444,2025-11-20,27900.0
2025-02-26,018880,한온시스템,KOSPI,4433.0,21999462914.0,-20.25716219264606,3.8799909767651686,2025-11-21,3535.0
2025-02-27,278470,에이피알,KOSPI,60100.0,249084510100.0,311.8136439267887,365.05823627287856,2025-11-24,247500.0
2025-03-04,298380,에이비엘바이오,KOSDAQ,42350.0,68233811800.0,309.44510035419125,361.62927981109794,2025-11-26,173400.0
2025-03-05,011210,현대위아,KOSPI,44000.0,8228880000.0,33.86363636363636,37.5,2025-11-27,58900.0
2025-03-07,004170,신세계,KOSPI,160500.0,17573626500.0,45.79439252336448,46.728971962616825,2025-12-01,234000.0
2025-03-10,000880,한화,KOSPI,52300.0,119144211600.0,53.53728489483747,117.0172084130019,2025-12-02,80300.0
2025-03-11,102940,코오롱생명과학,KOSDAQ,34850.0,5821030350.0,58.967001434720224,77.04447632711621,2025-12-03,55400.0
2025-03-12,102940,코오롱생명과학,KOSDAQ,36700.0,7663730700.0,51.22615803814714,68.11989100817439,2025-12-04,55500.0
2025-03-13,002020,코오롱,KOSPI,21500.0,10597780000.0,137.67441860465115,196.74418604651166,2025-12-05,51100.0
2025-03-14,033500,동성화인텍,KOSDAQ,24750.0,17301314250.0,2.8282828282828243,38.58585858585859,2025-12-08,25450.0
2025-03-19,089970,브이엠,KOSDAQ,10860.0,10118392320.0,168.87661141804787,190.05524861878453,2025-12-11,29200.0
2025-03-21,067310,하나마이크론,KOSDAQ,13480.0,156503905360.0,78.04154302670622,130.7121661721068,2025-12-15,24000.0
2025-03-26,089970,브이엠,KOSDAQ,12120.0,10942105680.0,141.33663366336634,159.9009900990099,2025-12-18,29250.0
2025-03-31,466100,클로봇,KOSDAQ,19560.0,100862313600.0,237.93456032719837,269.6319018404908,2025-12-23,66100.0
2025-04-03,086900,메디톡스,KOSDAQ,149400.0,24126307200.0,-19.477911646586342,22.289156626506035,2025-12-29,120300.0
2025-04-04,053800,안랩,KOSDAQ,93900.0,171113031000.0,-35.99574014909478,24.281150159744413,2025-12-30,60100.0
2025-04-11,017800,현대엘리베이터,KOSPI,62800.0,39057204000.0,37.261146496815286,51.27388535031847,2026-01-08,86200.0
2025-04-16,007340,DN오토모티브,KOSPI,24150.0,10447797150.0,-0.6211180124223614,30.848861283643902,2026-01-13,24000.0
2025-04-18,004170,신세계,KOSPI,153900.0,6087360600.0,81.93632228719947,86.80961663417803,2026-01-15,280000.0
2025-04-21,100790,미래에셋벤처투자,KOSDAQ,5560.0,7855746240.0,130.3956834532374,299.28057553956836,2026-01-16,12810.0
2025-04-22,011930,신성이엔지,KOSPI,15960.0,84874976760.0,0.06265664160400863,30.325814536340843,2026-01-19,15970.0
2025-04-24,009830,한화솔루션,KOSPI,27100.0,246624850800.0,0.5535055350553542,50.3690036900369,2026-01-21,27250.0
2025-04-28,008770,호텔신라,KOSPI,44100.0,54898414200.0,4.9886621315192725,32.426303854875286,2026-01-23,46300.0
2025-04-29,139130,iM금융지주,KOSPI,10190.0,20941540330.0,41.11874386653582,56.62414131501472,2026-01-26,14380.0
2025-04-30,006800,미래에셋증권,KOSPI,11798.0,74882389718.0,193.685370401763,199.5931513815901,2026-01-27,34649.0
2025-05-02,347850,디앤디파마텍,KOSDAQ,18868.0,52085434756.0,426.28789484842065,502.60758956964173,2026-01-28,99300.0
2025-05-07,059090,미코,KOSDAQ,11060.0,7043561000.0,53.0741410488246,59.3128390596745,2026-01-29,16930.0
2025-05-08,192820,코스맥스,KOSPI,196100.0,51072676200.0,3.2636409994900584,46.353901070882195,2026-01-30,202500.0
2025-05-09,251270,넷마블,KOSPI,51500.0,46353553500.0,-1.553398058252431,33.98058252427185,2026-02-02,50700.0
2025-05-12,064760,티씨케이,KOSDAQ,94200.0,7370113800.0,135.1380042462845,163.80042462845012,2026-02-03,221500.0
2025-05-13,096530,씨젠,KOSDAQ,29500.0,32230697000.0,-8.135593220338988,24.237288135593225,2026-02-04,27100.0
